Theta [deg],dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='0deg',dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='90.0000000000002deg'
200.7,-30.75,-44.52
200.8,-30.75,-44.52
200.9,-30.75,-44.52
201,-30.75,-44.52
201.1,-30.75,-44.52
201.2,-30.75,-44.05
201.3,-30.75,-44.05
201.4,-30.75,-44.05
201.5,-30.75,-44.05
201.6,-30.75,-44.05
201.7,-31.66,-44.05
201.8,-31.66,-44.05
201.9,-31.66,-44.05
202,-31.66,-44.05
202.1,-31.66,-44.05
202.2,-31.66,-44.8
202.3,-31.66,-44.8
202.4,-31.66,-44.8
202.5,-31.66,-44.8
202.6,-31.66,-44.8
202.7,-32.4,-44.8
202.8,-32.4,-44.8
202.9,-32.4,-44.8
203,-32.4,-44.8
203.1,-32.4,-44.8
203.2,-32.4,-45.13
203.3,-32.4,-45.13
203.4,-32.4,-45.13
203.5,-32.4,-45.13
203.6,-32.4,-45.13
203.7,-32.99,-45.13
203.8,-32.99,-45.13
203.9,-32.99,-45.13
204,-32.99,-45.13
204.1,-32.99,-45.13
204.2,-32.99,-44.49
204.3,-32.99,-44.49
204.4,-32.99,-44.49
204.5,-32.99,-44.49
204.6,-32.99,-44.49
204.7,-33.96,-44.49
204.8,-33.96,-44.49
204.9,-33.96,-44.49
205,-33.96,-44.49
205.1,-33.96,-44.49
205.2,-33.96,-44.49
205.3,-33.96,-45.27
205.4,-33.96,-45.27
205.5,-33.96,-45.27
205.6,-33.96,-45.27
205.7,-35.45,-45.27
205.8,-35.45,-45.27
205.9,-35.45,-45.27
206,-35.45,-45.27
206.1,-35.45,-45.27
206.2,-35.45,-45.27
206.3,-35.45,-45.27
206.4,-35.45,-45.27
206.5,-35.45,-45.27
206.6,-35.45,-45.27
206.7,-37.05,-45.27
206.8,-37.05,-45.27
206.9,-37.05,-45.27
207,-37.05,-45.27
207.1,-37.05,-45.27
207.2,-37.05,-45.89
207.3,-37.05,-45.89
207.4,-37.94,-45.89
207.5,-37.94,-45.89
207.6,-37.94,-45.89
207.7,-37.94,-45.89
207.8,-37.94,-45.89
207.9,-37.94,-45.89
208,-37.94,-45.89
208.1,-37.94,-45.89
208.2,-37.94,-46.16
208.3,-37.94,-46.16
208.4,-37.94,-46.16
208.5,-37.94,-46.16
208.6,-37.94,-46.16
208.7,-37.94,-46.16
208.8,-37.94,-46.16
208.9,-37.94,-46.16
209,-37.94,-46.16
209.1,-37.94,-46.16
209.2,-37.94,-46.38
209.3,-37.94,-46.38
209.4,-37.94,-46.38
209.5,-41.38,-46.38
209.6,-41.38,-46.38
209.7,-41.38,-46.38
209.8,-41.38,-46.38
209.9,-41.38,-46.38
210,-41.38,-46.38
210.1,-41.38,-46.38
210.2,-41.38,-46.38
210.3,-41.38,-46.38
210.4,-42.99,-46.38
210.5,-42.99,-46.38
210.6,-42.99,-46.38
210.7,-42.99,-46.38
210.8,-42.99,-46.38
210.9,-42.99,-46.38
211,-42.99,-46.38
211.1,-42.99,-46.38
211.2,-42.99,-47.19
211.3,-46.91,-47.19
211.4,-46.91,-47.19
211.5,-46.91,-47.19
211.6,-46.91,-47.19
211.7,-46.91,-47.19
211.8,-46.91,-46.55
211.9,-46.91,-46.55
212,-46.91,-46.55
212.1,-46.91,-46.55
212.2,-46.91,-46.55
212.3,-46.91,-46.55
212.4,-46.91,-46.55
212.5,-51.08,-46.55
212.6,-51.08,-46.55
212.7,-51.08,-46.27
212.8,-51.08,-46.27
212.9,-51.08,-46.27
213,-51.08,-46.27
213.1,-51.46,-46.27
213.2,-51.46,-46.27
213.3,-51.46,-46.27
213.4,-51.46,-46.27
213.5,-51.46,-46.27
213.6,-51.46,-46.27
213.7,-51.46,-46.27
213.8,-51.46,-46.27
213.9,-51.46,-46.88
214,-51.46,-46.88
214.1,-51.46,-46.88
214.2,-51.46,-46.88
214.3,-46.16,-46.88
214.4,-46.16,-46.88
214.5,-46.16,-46.88
214.6,-46.16,-46.88
214.7,-46.16,-46.88
214.8,-46.16,-47.55
214.9,-46.16,-47.55
215,-46.16,-47.55
215.1,-46.16,-47.55
215.2,-42.49,-47.55
215.3,-42.49,-47.55
215.4,-42.49,-47.55
215.5,-42.49,-47.55
215.6,-42.49,-47.55
215.7,-42.49,-47.55
215.8,-42.49,-47.55
215.9,-42.49,-47.55
216,-42.49,-46.66
216.1,-42.49,-46.66
216.2,-42.49,-46.66
216.3,-42.49,-46.66
216.4,-41.21,-46.66
216.5,-41.21,-46.66
216.6,-41.21,-46.66
216.7,-41.21,-46.66
216.8,-41.21,-46.66
216.9,-41.21,-47.37
217,-41.21,-47.37
217.1,-41.21,-47.37
217.2,-41.21,-47.37
217.3,-39.99,-47.37
217.4,-39.99,-47.37
217.5,-39.99,-47.37
217.6,-39.99,-47.37
217.7,-39.99,-47.37
217.8,-39.99,-47.37
217.9,-39.99,-47.37
218,-39.99,-47.37
218.1,-39.99,-47.37
218.2,-37.41,-47.37
218.3,-37.41,-47.37
218.4,-37.41,-47.37
218.5,-37.41,-47.37
218.6,-37.41,-47.37
218.7,-37.41,-47.37
218.8,-37.41,-47.37
218.9,-37.41,-47.37
219,-36.49,-47.56
219.1,-36.49,-47.56
219.2,-36.49,-47.56
219.3,-36.49,-47.56
219.4,-36.49,-47.56
219.5,-36.49,-47.44
219.6,-36.49,-47.44
219.7,-36.49,-47.44
219.8,-36.49,-47.44
219.9,-34.55,-47.44
220,-34.55,-47.44
220.1,-34.55,-47.44
220.2,-34.55,-47.44
220.3,-34.55,-47.44
220.4,-34.55,-47.91
220.5,-34.55,-47.91
220.6,-34.55,-47.91
220.7,-34.55,-47.91
220.8,-33.19,-47.91
220.9,-33.19,-47.91
221,-33.19,-47.91
221.1,-33.19,-47.91
221.2,-33.19,-47.91
221.3,-33.19,-47.91
221.4,-33.19,-47.91
221.5,-33.19,-47.91
221.6,-33.19,-47.91
221.7,-33.19,-48.05
221.8,-33.19,-48.05
221.9,-33.19,-48.05
222,-33.19,-48.05
222.1,-33.19,-48.05
222.2,-33.19,-48.05
222.3,-33.19,-48.05
222.4,-33.19,-48.05
222.5,-33.19,-47.88
222.6,-33.19,-47.88
222.7,-33.19,-47.88
222.8,-32.33,-47.88
222.9,-32.33,-47.88
223,-32.33,-47.88
223.1,-32.33,-47.88
223.2,-32.33,-47.88
223.3,-32.33,-47.88
223.4,-32.33,-47.88
223.5,-32.33,-47.88
223.6,-32.33,-47.88
223.7,-32.33,-47.88
223.8,-31.72,-47.88
223.9,-31.72,-48.74
224,-31.72,-48.74
224.1,-31.72,-48.74
224.2,-31.72,-48.74
224.3,-31.72,-48.74
224.4,-31.72,-48.74
224.5,-31.72,-48.74
224.6,-31.72,-48.74
224.7,-31.72,-47.96
224.8,-31.05,-47.96
224.9,-31.05,-47.96
225,-31.05,-47.96
225.1,-31.05,-47.96
225.2,-31.05,-47.96
225.3,-31.05,-47.96
225.4,-31.05,-47.96
225.5,-31.05,-47.96
225.6,-31.05,-47.96
225.7,-31.05,-47.96
225.8,-30.8,-47.96
225.9,-30.8,-47.96
226,-30.8,-48.74
226.1,-30.8,-48.74
226.2,-30.8,-48.74
226.3,-30.8,-48.74
226.4,-30.8,-48.74
226.5,-30.8,-48.74
226.6,-30.8,-48.74
226.7,-30.8,-48.74
226.8,-29.59,-48.74
226.9,-29.59,-48.74
227,-29.59,-49.13
227.1,-29.59,-49.13
227.2,-29.59,-49.13
227.3,-29.59,-49.13
227.4,-29.59,-49.13
227.5,-29.59,-49.13
227.6,-29.59,-49.13
227.7,-29.59,-49.13
227.8,-29.21,-49.13
227.9,-29.21,-49.13
228,-29.21,-49.13
228.1,-29.21,-49.08
228.2,-29.21,-49.08
228.3,-29.21,-49.08
228.4,-29.21,-49.08
228.5,-29.21,-49.08
228.6,-29.21,-49.08
228.7,-28.99,-49.08
228.8,-28.99,-49.08
228.9,-28.99,-49.08
229,-28.99,-49.08
229.1,-28.99,-49.21
229.2,-28.99,-49.21
229.3,-28.49,-49.21
229.4,-28.49,-49.21
229.5,-28.49,-49.21
229.6,-28.49,-49.21
229.7,-28.49,-49.21
229.8,-28.49,-49.21
229.9,-28.49,-49.21
230,-28.49,-49.21
230.1,-28.49,-49.21
230.2,-28.49,-49.91
230.3,-28.49,-49.91
230.4,-28.49,-49.91
230.5,-28.49,-49.91
230.6,-28.49,-49.91
230.7,-28.49,-49.91
230.8,-28.49,-49.91
230.9,-28.49,-49.91
231,-28.49,-49.91
231.1,-27.71,-49.91
231.2,-27.71,-49.94
231.3,-27.71,-49.94
231.4,-27.71,-49.94
231.5,-27.71,-49.94
231.6,-27.71,-49.94
231.7,-27.71,-49.94
231.8,-27.71,-49.94
231.9,-27.71,-49.94
232,-27.3,-49.94
232.1,-27.3,-49.94
232.2,-27.3,-49.94
232.3,-27.3,-51.71
232.4,-27.3,-51.71
232.5,-27.3,-51.71
232.6,-27.3,-51.71
232.7,-27.3,-51.71
232.8,-26.81,-51.71
232.9,-26.81,-51.71
233,-26.81,-51.71
233.1,-26.81,-51.71
233.2,-26.81,-52.1
233.3,-26.81,-52.1
233.4,-26.81,-52.1
233.5,-26.81,-52.1
233.6,-26.81,-52.1
233.7,-26.81,-52.1
233.8,-26.81,-52.1
233.9,-26.81,-52.1
234,-26.81,-52.1
234.1,-26.81,-52.1
234.2,-26.81,-52.1
234.3,-26.81,-53.35
234.4,-26.81,-53.35
234.5,-26.81,-53.35
234.6,-26.81,-53.35
234.7,-26.81,-53.35
234.8,-26.34,-53.35
234.9,-26.34,-53.35
235,-26.34,-53.35
235.1,-26.34,-53.35
235.2,-26.34,-53.35
235.3,-26.34,-52.24
235.4,-26.34,-52.24
235.5,-26.34,-52.24
235.6,-26.34,-52.24
235.7,-26.34,-52.24
235.8,-26.02,-52.24
235.9,-26.02,-52.24
236,-26.02,-52.24
236.1,-26.02,-52.24
236.2,-26.02,-52.24
236.3,-26.02,-52.24
236.4,-26.02,-52.24
236.5,-26.02,-52.24
236.6,-26.02,-52.24
236.7,-26.02,-52.24
236.8,-25.51,-52.24
236.9,-25.51,-52.24
237,-25.51,-52.24
237.1,-25.51,-52.24
237.2,-25.51,-52.24
237.3,-25.51,-52.95
237.4,-25.51,-52.95
237.5,-25.51,-52.95
237.6,-25.51,-52.95
237.7,-25.33,-52.95
237.8,-25.33,-52.6
237.9,-25.33,-52.6
238,-25.33,-52.6
238.1,-25.33,-52.6
238.2,-25.33,-52.6
238.3,-25.33,-52.6
238.4,-25.33,-52.6
238.5,-25.33,-52.6
238.6,-25.33,-52.6
238.7,-25.33,-52.6
238.8,-24.94,-52.6
238.9,-24.94,-52.6
239,-24.94,-51.83
239.1,-24.94,-51.83
239.2,-24.94,-51.83
239.3,-24.94,-51.83
239.4,-24.94,-51.83
239.5,-24.94,-51.83
239.6,-24.94,-51.83
239.7,-24.94,-51.83
239.8,-24.8,-51.83
239.9,-24.8,-52.69
240,-24.8,-52.69
240.1,-24.8,-52.69
240.2,-24.8,-52.69
240.3,-24.8,-52.69
240.4,-24.8,-52.69
240.5,-24.8,-52.69
240.6,-24.8,-52.69
240.7,-24.29,-52.69
240.8,-24.29,-52.69
240.9,-24.29,-52.69
241,-24.29,-52.69
241.1,-24.29,-52.69
241.2,-24.29,-51.66
241.3,-24.29,-51.66
241.4,-24.29,-51.66
241.5,-24.29,-51.66
241.6,-24.08,-51.66
241.7,-24.08,-51.66
241.8,-24.08,-51.66
241.9,-24.08,-51.66
242,-24.08,-51.66
242.1,-24.08,-51.1
242.2,-24.08,-51.1
242.3,-24.08,-51.1
242.4,-24.08,-51.1
242.5,-23.72,-51.1
242.6,-23.72,-51.1
242.7,-23.72,-51.1
242.8,-23.72,-51.1
242.9,-23.72,-50.33
243,-23.72,-50.33
243.1,-23.72,-50.33
243.2,-23.72,-50.33
243.3,-23.37,-50.33
243.4,-23.37,-50.33
243.5,-23.37,-50.33
243.6,-23.37,-50.33
243.7,-23.37,-50.33
243.8,-23.37,-50.33
243.9,-23.37,-50.33
244,-23.37,-50.33
244.1,-23.37,-50.83
244.2,-23.37,-50.83
244.3,-23.37,-50.83
244.4,-23.37,-50.83
244.5,-23.37,-50.83
244.6,-23.14,-50.83
244.7,-23.14,-50.83
244.8,-23.14,-50.83
244.9,-23.14,-50.83
245,-23.14,-50.83
245.1,-23.14,-50.83
245.2,-23.14,-50.83
245.3,-23.14,-50.46
245.4,-22.77,-50.46
245.5,-22.77,-50.46
245.6,-22.77,-50.46
245.7,-22.77,-50.46
245.8,-22.77,-50.46
245.9,-22.77,-50.46
246,-22.77,-50.46
246.1,-22.77,-50.46
246.2,-22.77,-51.08
246.3,-22.58,-51.08
246.4,-22.58,-51.08
246.5,-22.58,-51.08
246.6,-22.58,-51.08
246.7,-22.58,-51.08
246.8,-22.58,-51.08
246.9,-22.58,-51.08
247,-22.58,-51.08
247.1,-22.58,-51.08
247.2,-22.19,-51.08
247.3,-22.19,-51.08
247.4,-22.19,-49.47
247.5,-22.19,-49.47
247.6,-22.19,-49.47
247.7,-22.19,-49.47
247.8,-22.19,-49.47
247.9,-22.19,-49.47
248,-22.19,-49.47
248.1,-21.99,-49.47
248.2,-21.99,-49.47
248.3,-21.99,-49.47
248.4,-21.99,-49.2
248.5,-21.99,-49.2
248.6,-21.99,-49.2
248.7,-21.99,-49.2
248.8,-21.99,-49.2
248.9,-21.99,-49.2
249,-21.8,-49.2
249.1,-21.8,-49.2
249.2,-21.8,-49.2
249.3,-21.8,-49.2
249.4,-21.8,-49.2
249.5,-21.8,-49.63
249.6,-21.8,-49.63
249.7,-21.8,-49.63
249.8,-21.8,-49.63
249.9,-21.8,-49.63
250,-21.8,-49.63
250.1,-21.8,-49.63
250.2,-21.52,-49.63
250.3,-21.52,-49.63
250.4,-21.52,-49.16
250.5,-21.52,-49.16
250.6,-21.52,-49.16
250.7,-21.52,-49.16
250.8,-21.52,-49.16
250.9,-21.52,-49.16
251,-21.52,-49.16
251.1,-21.13,-49.16
251.2,-21.13,-49.16
251.3,-21.13,-49.16
251.4,-21.13,-49.16
251.5,-21.13,-47.66
251.6,-21.13,-47.66
251.7,-21.13,-47.66
251.8,-21.13,-47.66
251.9,-21.13,-47.66
252,-20.84,-47.66
252.1,-20.84,-47.66
252.2,-20.84,-47.66
252.3,-20.84,-47.66
252.4,-20.84,-47.66
252.5,-20.84,-47.63
252.6,-20.84,-47.63
252.7,-20.84,-47.63
252.8,-20.84,-47.63
252.9,-20.84,-47.63
253,-20.84,-47.63
253.1,-20.84,-47.63
253.2,-20.55,-47.63
253.3,-20.55,-47.63
253.4,-20.55,-47.63
253.5,-20.55,-47.44
253.6,-20.55,-47.44
253.7,-20.55,-47.44
253.8,-20.55,-47.44
253.9,-20.55,-47.44
254,-20.55,-47.44
254.1,-20.55,-47.44
254.2,-20.32,-47.44
254.3,-20.32,-47.44
254.4,-20.32,-47.44
254.5,-20.32,-46.69
254.6,-20.32,-46.69
254.7,-20.32,-46.69
254.8,-20.32,-46.69
254.9,-20.32,-46.69
255,-20.32,-46.69
255.1,-20.09,-46.69
255.2,-20.09,-46.69
255.3,-20.09,-46.69
255.4,-20.09,-46.69
255.5,-20.09,-46.3
255.6,-20.09,-46.3
255.7,-20.09,-46.3
255.8,-20.09,-46.3
255.9,-20.09,-46.3
256,-19.74,-46.3
256.1,-19.74,-46.3
256.2,-19.74,-46.3
256.3,-19.74,-46.3
256.4,-19.74,-46.3
256.5,-19.74,-45.48
256.6,-19.74,-45.48
256.7,-19.74,-45.48
256.8,-19.74,-45.48
256.9,-19.74,-45.48
257,-19.47,-45.48
257.1,-19.47,-45.48
257.2,-19.47,-45.48
257.3,-19.47,-45.48
257.4,-19.47,-45.48
257.5,-19.47,-45.49
257.6,-19.47,-45.49
257.7,-19.47,-45.49
257.8,-19.47,-45.49
257.9,-19.47,-45.49
258,-19.2,-45.49
258.1,-19.2,-45.49
258.2,-19.2,-45.49
258.3,-19.2,-45.49
258.4,-19.2,-45.49
258.5,-19.2,-45.49
258.6,-19.2,-43.6
258.7,-19.2,-43.6
258.8,-19.2,-43.6
258.9,-19.2,-43.6
259,-18.98,-43.6
259.1,-18.98,-43.6
259.2,-18.98,-43.6
259.3,-18.98,-43.6
259.4,-18.98,-43.6
259.5,-18.98,-43.6
259.6,-18.98,-43.6
259.7,-18.98,-43.59
259.8,-18.72,-43.59
259.9,-18.72,-43.59
260,-18.72,-43.59
260.1,-18.72,-43.59
260.2,-18.72,-43.59
260.3,-18.72,-43.59
260.4,-18.72,-43.59
260.5,-18.72,-43.59
260.6,-18.72,-43.59
260.7,-18.72,-42.85
260.8,-18.72,-42.85
260.9,-18.72,-42.85
261,-18.72,-42.85
261.1,-18.72,-42.85
261.2,-18.72,-42.85
261.3,-18.72,-42.85
261.4,-18.72,-42.85
261.5,-18.72,-42.85
261.6,-18.26,-42.85
261.7,-18.26,-42.85
261.8,-18.26,-42.85
261.9,-18.26,-42.19
262,-18.26,-42.19
262.1,-18.26,-42.19
262.2,-18.26,-42.19
262.3,-18.26,-42.19
262.4,-18.19,-42.19
262.5,-18.19,-42.19
262.6,-18.19,-42.19
262.7,-18.19,-42.01
262.8,-18.19,-42.01
262.9,-18.19,-42.01
263,-18.19,-42.01
263.1,-18.19,-42.01
263.2,-18.19,-42.01
263.3,-18.19,-42.01
263.4,-18.19,-42.01
263.5,-18.19,-42.01
263.6,-18.19,-42.01
263.7,-17.91,-42.01
263.8,-17.91,-42.01
263.9,-17.91,-42.01
264,-17.91,-41.24
264.1,-17.91,-41.24
264.2,-17.91,-41.24
264.3,-17.91,-41.24
264.4,-17.91,-41.24
264.5,-17.71,-41.24
264.6,-17.71,-41.24
264.7,-17.71,-41.24
264.8,-17.71,-40.91
264.9,-17.71,-40.91
265,-17.71,-40.91
265.1,-17.71,-40.91
265.2,-17.71,-40.91
265.3,-17.71,-40.91
265.4,-17.45,-40.91
265.5,-17.45,-40.91
265.6,-17.45,-40.91
265.7,-17.45,-40.91
265.8,-17.45,-40.91
265.9,-17.45,-40.91
266,-17.45,-40.91
266.1,-17.45,-40.91
266.2,-17.19,-40.91
266.3,-17.19,-40.91
266.4,-17.19,-40.91
266.5,-17.19,-40.91
266.6,-17.19,-40.91
266.7,-17.19,-40.91
266.8,-17.19,-40.91
266.9,-17.19,-40.91
267,-17.19,-40.33
267.1,-16.9,-40.33
267.2,-16.9,-40.33
267.3,-16.9,-40.33
267.4,-16.9,-40.33
267.5,-16.9,-40.33
267.6,-16.9,-39.8
267.7,-16.9,-39.8
267.8,-16.9,-39.8
267.9,-16.9,-39.8
268,-16.9,-39.8
268.1,-16.9,-39.8
268.2,-16.9,-39.8
268.3,-16.64,-39.8
268.4,-16.64,-39.8
268.5,-16.64,-39.8
268.6,-16.64,-39.31
268.7,-16.64,-39.31
268.8,-16.64,-39.31
268.9,-16.64,-39.31
269,-16.64,-39.31
269.1,-16.41,-39.31
269.2,-16.41,-39.31
269.3,-16.41,-39.31
269.4,-16.41,-39.31
269.5,-16.41,-39.31
269.6,-16.41,-39.31
269.7,-16.41,-38.91
269.8,-16.41,-38.91
269.9,-16.41,-38.91
270,-16.41,-38.91
270.1,-16.41,-38.91
270.2,-16.41,-38.91
270.3,-16.41,-38.91
270.4,-16.09,-38.91
270.5,-16.09,-38.91
270.6,-16.09,-38.91
270.7,-16.09,-38.91
270.8,-16.09,-38.91
270.9,-16.09,-38.91
271,-16.09,-38.91
271.1,-16.09,-38.91
271.2,-16.02,-38.91
271.3,-16.02,-38.91
271.4,-16.02,-38.91
271.5,-16.02,-38.91
271.6,-16.02,-38.91
271.7,-16.02,-38.91
271.8,-16.02,-38.31
271.9,-16.02,-38.31
272,-16.02,-38.31
272.1,-16.02,-38.31
272.2,-15.77,-38.31
272.3,-15.77,-38.31
272.4,-15.77,-38.31
272.5,-15.77,-38.31
272.6,-15.77,-38.31
272.7,-15.77,-37.8
272.8,-15.77,-37.8
272.9,-15.77,-37.8
273,-15.77,-37.8
273.1,-15.58,-37.8
273.2,-15.58,-37.8
273.3,-15.58,-37.8
273.4,-15.58,-37.8
273.5,-15.58,-37.8
273.6,-15.58,-37.8
273.7,-15.58,-37.55
273.8,-15.58,-37.55
273.9,-15.58,-37.55
274,-15.58,-37.55
274.1,-15.35,-37.55
274.2,-15.35,-37.55
274.3,-15.35,-37.55
274.4,-15.35,-37.55
274.5,-15.35,-37.55
274.6,-15.35,-37.55
274.7,-15.35,-36.8
274.8,-15.35,-36.8
274.9,-15.35,-36.8
275,-15.1,-36.8
275.1,-15.1,-36.8
275.2,-15.1,-36.8
275.3,-15.1,-36.8
275.4,-15.1,-36.8
275.5,-15.1,-36.8
275.6,-15.1,-36.8
275.7,-15.1,-36.83
275.8,-15.1,-36.83
275.9,-15.1,-36.83
276,-15.1,-36.83
276.1,-14.82,-36.83
276.2,-14.82,-36.83
276.3,-14.82,-36.83
276.4,-14.82,-36.83
276.5,-14.82,-36.83
276.6,-14.82,-36.83
276.7,-14.82,-36.16
276.8,-14.82,-36.16
276.9,-14.82,-36.16
277,-14.82,-36.16
277.1,-14.6,-36.16
277.2,-14.6,-36.16
277.3,-14.6,-36.16
277.4,-14.6,-36.16
277.5,-14.6,-36.16
277.6,-14.6,-36.16
277.7,-14.6,-36.16
277.8,-14.6,-36.12
277.9,-14.6,-36.12
278,-14.38,-36.12
278.1,-14.38,-36.12
278.2,-14.38,-36.12
278.3,-14.38,-36.12
278.4,-14.38,-36.12
278.5,-14.38,-36.12
278.6,-14.38,-36.12
278.7,-14.38,-36.12
278.8,-14.38,-35.52
278.9,-14.38,-35.52
279,-14.12,-35.52
279.1,-14.12,-35.52
279.2,-14.12,-35.52
279.3,-14.12,-35.52
279.4,-14.12,-35.52
279.5,-14.12,-35.52
279.6,-14.12,-35.52
279.7,-14.12,-35.52
279.8,-14.12,-35.52
279.9,-13.76,-35.34
280,-13.76,-35.34
280.1,-13.76,-35.34
280.2,-13.76,-35.34
280.3,-13.76,-35.34
280.4,-13.76,-35.34
280.5,-13.76,-35.34
280.6,-13.76,-35.34
280.7,-13.76,-35.34
280.8,-13.76,-35.34
280.9,-13.76,-35.34
281,-13.76,-35.34
281.1,-13.76,-35.34
281.2,-13.76,-35.02
281.3,-13.76,-35.02
281.4,-13.69,-35.02
281.5,-13.69,-35.02
281.6,-13.69,-35.02
281.7,-13.69,-35.02
281.8,-13.69,-35.02
281.9,-13.69,-35.02
282,-13.69,-35.02
282.1,-13.69,-35.02
282.2,-13.69,-35.02
282.3,-13.48,-34.66
282.4,-13.48,-34.66
282.5,-13.48,-34.66
282.6,-13.48,-34.66
282.7,-13.48,-34.66
282.8,-13.48,-34.66
282.9,-13.48,-34.66
283,-13.48,-34.66
283.1,-13.48,-34.66
283.2,-13.48,-34.46
283.3,-13.24,-34.46
283.4,-13.24,-34.46
283.5,-13.24,-34.46
283.6,-13.24,-34.46
283.7,-13.24,-34.46
283.8,-13.24,-34.46
283.9,-13.24,-34.46
284,-12.73,-34.46
284.1,-12.73,-34.46
284.2,-12.73,-34.46
284.3,-12.73,-34.46
284.4,-12.73,-34.15
284.5,-12.73,-34.15
284.6,-12.73,-34.15
284.7,-12.73,-34.15
284.8,-12.73,-34.15
284.9,-12.73,-34.15
285,-12.73,-34.15
285.1,-12.73,-34.15
285.2,-12.73,-34.15
285.3,-12.73,-34.15
285.4,-12.73,-34.15
285.5,-12.73,-33.91
285.6,-12.73,-33.91
285.7,-12.73,-33.91
285.8,-12.73,-33.91
285.9,-12.73,-33.91
286,-12.55,-33.91
286.1,-12.55,-33.91
286.2,-12.55,-33.91
286.3,-12.55,-33.91
286.4,-12.55,-33.91
286.5,-12.55,-33.91
286.6,-12.55,-33.41
286.7,-12.55,-33.41
286.8,-12.55,-33.41
286.9,-12.55,-33.41
287,-12.3,-33.41
287.1,-12.3,-33.41
287.2,-12.3,-33.41
287.3,-12.3,-33.41
287.4,-12.3,-33.41
287.5,-12.3,-33.41
287.6,-12.3,-33.32
287.7,-12.3,-33.32
287.8,-12.3,-33.32
287.9,-12.3,-33.32
288,-12.07,-33.32
288.1,-12.07,-33.32
288.2,-12.07,-33.32
288.3,-12.07,-33.32
288.4,-12.07,-33.32
288.5,-12.07,-33.32
288.6,-12.07,-33.32
288.7,-12.07,-32.98
288.8,-12.07,-32.98
288.9,-11.83,-32.98
289,-11.83,-32.98
289.1,-11.83,-32.98
289.2,-11.83,-32.98
289.3,-11.83,-32.98
289.4,-11.83,-32.98
289.5,-11.83,-32.98
289.6,-11.83,-32.98
289.7,-11.83,-32.98
289.8,-11.6,-32.57
289.9,-11.6,-32.57
290,-11.6,-32.57
290.1,-11.6,-32.57
290.2,-11.6,-32.57
290.3,-11.6,-32.57
290.4,-11.6,-32.57
290.5,-11.6,-32.57
290.6,-11.6,-32.57
290.7,-11.6,-32.45
290.8,-11.6,-32.45
290.9,-11.46,-32.45
291,-11.46,-32.45
291.1,-11.46,-32.45
291.2,-11.46,-32.45
291.3,-11.46,-32.45
291.4,-11.46,-32.45
291.5,-11.46,-32.45
291.6,-11.46,-32.45
291.7,-11.46,-32.45
291.8,-11.46,-32.15
291.9,-11.27,-32.15
292,-11.27,-32.15
292.1,-11.27,-32.15
292.2,-11.27,-32.15
292.3,-11.27,-32.15
292.4,-11.27,-32.15
292.5,-11.27,-32.15
292.6,-11.27,-32.15
292.7,-11.27,-32.15
292.8,-10.85,-32.15
292.9,-10.85,-31.8
293,-10.85,-31.8
293.1,-10.85,-31.8
293.2,-10.85,-31.8
293.3,-10.85,-31.8
293.4,-10.85,-31.8
293.5,-10.85,-31.8
293.6,-10.85,-31.8
293.7,-10.74,-31.8
293.8,-10.74,-31.8
293.9,-10.74,-31.8
294,-10.74,-31.63
294.1,-10.74,-31.63
294.2,-10.74,-31.63
294.3,-10.74,-31.63
294.4,-10.74,-31.63
294.5,-10.74,-31.63
294.6,-10.34,-31.63
294.7,-10.34,-31.63
294.8,-10.34,-31.63
294.9,-10.34,-31.63
295,-10.34,-31.12
295.1,-10.34,-31.12
295.2,-10.34,-31.12
295.3,-10.34,-31.12
295.4,-10.34,-31.12
295.5,-10.3,-31.12
295.6,-10.3,-31.12
295.7,-10.3,-31.12
295.8,-10.3,-31.12
295.9,-10.3,-31.12
296,-10.3,-31.12
296.1,-10.3,-30.88
296.2,-10.3,-30.88
296.3,-10.3,-30.88
296.4,-10.3,-30.88
296.5,-10.3,-30.88
296.6,-10.3,-30.88
296.7,-10.3,-30.88
296.8,-10.05,-30.88
296.9,-10.05,-30.88
297,-10.05,-30.88
297.1,-10.05,-30.88
297.2,-10.05,-30.7
297.3,-10.05,-30.7
297.4,-10.05,-30.7
297.5,-10.05,-30.7
297.6,-9.74,-30.7
297.7,-9.74,-30.7
297.8,-9.74,-30.7
297.9,-9.74,-30.7
298,-9.74,-30.7
298.1,-9.74,-30.7
298.2,-9.74,-30.7
298.3,-9.74,-30.7
298.4,-9.47,-30.7
298.5,-9.47,-30.33
298.6,-9.47,-30.33
298.7,-9.47,-30.33
298.8,-9.47,-30.33
298.9,-9.47,-30.33
299,-9.47,-30.33
299.1,-9.47,-30.33
299.2,-9.47,-30.33
299.3,-9.24,-30.33
299.4,-9.24,-30.33
299.5,-9.24,-30.33
299.6,-9.24,-30.33
299.7,-9.24,-30.33
299.8,-9.24,-30.33
299.9,-9.24,-30.33
300,-9.24,-30.33
300.1,-9.24,-30.33
300.2,-8.98,-30.33
300.3,-8.98,-30.33
300.4,-8.98,-30.33
300.5,-8.98,-30.33
300.6,-8.98,-30.01
300.7,-8.98,-30.01
300.8,-8.98,-30.01
300.9,-8.98,-30.01
301,-8.98,-30.01
301.1,-8.41,-29.77
301.2,-8.41,-29.77
